

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 16:30:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  001F                     _ADCON0bits	set	31
   203  001E                     _ADRESH	set	30
   204  0008                     _PORTD	set	8
   205  0006                     _PORTB	set	6
   206  0007                     _PORTC	set	7
   207  0005                     _PORTA	set	5
   208  001F                     _ADCON0	set	31
   209  009E                     _ADRESL	set	158
   210  0088                     _TRISD	set	136
   211  0086                     _TRISB	set	134
   212  0087                     _TRISC	set	135
   213  0085                     _TRISA	set	133
   214  009F                     _ADCON1	set	159
   215  008F                     _OSCCON	set	143
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  07F8                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07F8                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   227  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   229  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2FA4   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0076                     __pbssCOMMON:
   239  0076                     _RESULTLO:
   240  0076                     	ds	2
   241  0078                     _RESULTHI:
   242  0078                     	ds	2
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_delay:
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     delay@time:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 2 bytes @ 0x0
   255  0070                     	ds	2
   256  0072                     ??_delay:
   257  0072                     delay@i:	
   258                           ; 1 bytes @ 0x2
   259                           
   260                           
   261                           ; 2 bytes @ 0x2
   262  0072                     	ds	2
   263  0074                     ??_main:
   264                           
   265                           ; 1 bytes @ 0x4
   266  0074                     	ds	2
   267                           
   268                           	psect	maintext
   269  07A4                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 40 in file "base en c.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          2       0       0       0       0
   292 ;;      Totals:         2       0       0       0       0
   293 ;;Total ram usage:        2 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_delay
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  07A4                     _main:
   305  07A4                     l682:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   308                           
   309                           
   310                           ;base en c.c: 46:     OSCCON= 0b01110100;
   311  07A4  3074               	movlw	116
   312  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   313  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   314  07A7  008F               	movwf	15	;volatile
   315                           
   316                           ;base en c.c: 49:     ANSEL = 0b00000001;
   317  07A8  3001               	movlw	1
   318  07A9  1683               	bsf	3,5	;RP0=1, select bank3
   319  07AA  1703               	bsf	3,6	;RP1=1, select bank3
   320  07AB  0088               	movwf	8	;volatile
   321  07AC                     l684:
   322                           
   323                           ;base en c.c: 50:     ANSELH= 0x00;
   324  07AC  0189               	clrf	9	;volatile
   325  07AD                     l686:
   326                           
   327                           ;base en c.c: 53:     ADCON1 = 0b00000000;
   328  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   329  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   330  07AF  019F               	clrf	31	;volatile
   331                           
   332                           ;base en c.c: 54:     ADCON0 = 0b00000001;
   333  07B0  3001               	movlw	1
   334  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   335  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   336  07B3  009F               	movwf	31	;volatile
   337  07B4                     l688:
   338                           
   339                           ;base en c.c: 58:     PORTA = 0x00;
   340  07B4  0185               	clrf	5	;volatile
   341  07B5                     l690:
   342                           
   343                           ;base en c.c: 59:     TRISA = 0xFF;
   344  07B5  30FF               	movlw	255
   345  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   346  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   347  07B8  0085               	movwf	5	;volatile
   348                           
   349                           ;base en c.c: 61:     PORTC = 0x00;
   350  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   351  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   352  07BB  0187               	clrf	7	;volatile
   353                           
   354                           ;base en c.c: 62:     TRISC = 0x00;
   355  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   356  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   357  07BE  0187               	clrf	7	;volatile
   358                           
   359                           ;base en c.c: 63:     PORTB = 0x00;
   360  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   361  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   362  07C1  0186               	clrf	6	;volatile
   363                           
   364                           ;base en c.c: 64:     TRISB = 0x00;
   365  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   366  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   367  07C4  0186               	clrf	6	;volatile
   368                           
   369                           ;base en c.c: 65:     TRISD= 0x00;
   370  07C5  0188               	clrf	8	;volatile
   371                           
   372                           ;base en c.c: 66:     PORTD=0x00;
   373  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   374  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   375  07C8  0188               	clrf	8	;volatile
   376  07C9                     l692:
   377                           
   378                           ;base en c.c: 68:     delay (1000);
   379  07C9  30E8               	movlw	232
   380  07CA  00F0               	movwf	delay@time
   381  07CB  3003               	movlw	3
   382  07CC  00F1               	movwf	delay@time+1
   383  07CD  120A  118A  278D  120A  118A  	fcall	_delay
   384  07D2                     l694:
   385                           
   386                           ;base en c.c: 72:     ADCON0 = 0b01000011;
   387  07D2  3043               	movlw	67
   388  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   389  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   390  07D5  009F               	movwf	31	;volatile
   391                           
   392                           ;base en c.c: 73:     while(ADCON0bits.GO_nDONE){
   393  07D6  2FEF               	goto	l698
   394  07D7                     l696:
   395                           
   396                           ;base en c.c: 74:      PORTB=ADRESH;
   397  07D7  081E               	movf	30,w	;volatile
   398  07D8  0086               	movwf	6	;volatile
   399                           
   400                           ;base en c.c: 75:      PORTC=ADRESL;
   401  07D9  1683               	bsf	3,5	;RP0=1, select bank1
   402  07DA  1303               	bcf	3,6	;RP1=0, select bank1
   403  07DB  081E               	movf	30,w	;volatile
   404  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   405  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   406  07DE  0087               	movwf	7	;volatile
   407                           
   408                           ;base en c.c: 76:      RESULTHI =ADRESH ;
   409  07DF  081E               	movf	30,w	;volatile
   410  07E0  00F4               	movwf	??_main
   411  07E1  01F5               	clrf	??_main+1
   412  07E2  0874               	movf	??_main,w
   413  07E3  00F8               	movwf	_RESULTHI	;volatile
   414  07E4  0875               	movf	??_main+1,w
   415  07E5  00F9               	movwf	_RESULTHI+1	;volatile
   416                           
   417                           ;base en c.c: 77:      RESULTLO =ADRESL ;
   418  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   419  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   420  07E8  081E               	movf	30,w	;volatile
   421  07E9  00F4               	movwf	??_main
   422  07EA  01F5               	clrf	??_main+1
   423  07EB  0874               	movf	??_main,w
   424  07EC  00F6               	movwf	_RESULTLO	;volatile
   425  07ED  0875               	movf	??_main+1,w
   426  07EE  00F7               	movwf	_RESULTLO+1	;volatile
   427  07EF                     l698:
   428                           
   429                           ;base en c.c: 73:     while(ADCON0bits.GO_nDONE){
   430  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   431  07F0  189F               	btfsc	31,1	;volatile
   432  07F1  2FF3               	goto	u41
   433  07F2  2FF4               	goto	u40
   434  07F3                     u41:
   435  07F3  2FD7               	goto	l696
   436  07F4                     u40:
   437  07F4  2FD2               	goto	l694
   438  07F5  120A  118A  2800   	ljmp	start
   439  07F8                     __end_of_main:
   440                           
   441                           	psect	text1
   442  078D                     __ptext1:	
   443 ;; *************** function _delay *****************
   444 ;; Defined at:
   445 ;;		line 30 in file "base en c.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;  time            2    0[COMMON] unsigned int 
   448 ;; Auto vars:     Size  Location     Type
   449 ;;  i               2    2[COMMON] int 
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, btemp+1
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         2       0       0       0       0
   460 ;;      Locals:         2       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         4       0       0       0       0
   463 ;;Total ram usage:        4 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _delay
   474  078D                     _delay:
   475  078D                     l672:	
   476                           ;incstack = 0
   477                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   478                           
   479                           
   480                           ;base en c.c: 30: void delay(unsigned int time);base en c.c: 31: {;base en c.c: 32:     
      +                          for(int i=0;i<1000;i++){
   481  078D  01F2               	clrf	delay@i
   482  078E  01F3               	clrf	delay@i+1
   483  078F                     l39:
   484  078F  0000               	nop	;# 
   485  0790                     l678:
   486                           
   487                           ;base en c.c: 34:     }
   488  0790  3001               	movlw	1
   489  0791  07F2               	addwf	delay@i,f
   490  0792  1803               	skipnc
   491  0793  0AF3               	incf	delay@i+1,f
   492  0794  3000               	movlw	0
   493  0795  07F3               	addwf	delay@i+1,f
   494  0796                     l680:
   495  0796  0873               	movf	delay@i+1,w
   496  0797  3A80               	xorlw	128
   497  0798  00FF               	movwf	btemp+1
   498  0799  3083               	movlw	131
   499  079A  027F               	subwf	btemp+1,w
   500  079B  1D03               	skipz
   501  079C  2F9F               	goto	u35
   502  079D  30E8               	movlw	232
   503  079E  0272               	subwf	delay@i,w
   504  079F                     u35:
   505  079F  1C03               	skipc
   506  07A0  2FA2               	goto	u31
   507  07A1  2FA3               	goto	u30
   508  07A2                     u31:
   509  07A2  2F8F               	goto	l39
   510  07A3                     u30:
   511  07A3                     l41:
   512  07A3  0008               	return
   513  07A4                     __end_of_delay:
   514  007E                     btemp	set	126	;btemp
   515  007E                     wtemp0	set	126
   516                           
   517                           	psect	config
   518                           
   519                           ;Config register CONFIG1 @ 0x2007
   520                           ;	Oscillator Selection bits
   521                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   522                           ;	Watchdog Timer Enable bit
   523                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   524                           ;	Power-up Timer Enable bit
   525                           ;	PWRTE = OFF, PWRT disabled
   526                           ;	RE3/MCLR pin function select bit
   527                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   528                           ;	Code Protection bit
   529                           ;	CP = OFF, Program memory code protection is disabled
   530                           ;	Data Code Protection bit
   531                           ;	CPD = OFF, Data memory code protection is disabled
   532                           ;	Brown Out Reset Selection bits
   533                           ;	BOREN = OFF, BOR disabled
   534                           ;	Internal External Switchover bit
   535                           ;	IESO = ON, Internal/External Switchover mode is enabled
   536                           ;	Fail-Safe Clock Monitor Enabled bit
   537                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   538                           ;	Low Voltage Programming Enable bit
   539                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   540                           ;	In-Circuit Debugger Mode bit
   541                           ;	DEBUG = 0x1, unprogrammed default
   542  2007                     	org	8199
   543  2007  2CD4               	dw	11476
   544                           
   545                           ;Config register CONFIG2 @ 0x2008
   546                           ;	Brown-out Reset Selection bit
   547                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   548                           ;	Flash Program Memory Self Write Enable bits
   549                           ;	WRT = OFF, Write protection off
   550  2008                     	org	8200
   551  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     122
                                              4 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     2      2     122
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 22 16:30:14 2020

                     l41 07A3                       l39 078F                       u30 07A3  
                     u31 07A2                       u40 07F4                       u41 07F3  
                     u35 079F                      l680 0796                      l672 078D  
                    l690 07B5                      l682 07A4                      l692 07C9  
                    l684 07AC                      l678 0790                      l694 07D2  
                    l686 07AD                      l696 07D7                      l688 07B4  
                    l698 07EF                     _main 07A4                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _delay 078D  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0074                   ?_delay 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _ANSELH 0189                   _OSCCON 008F  
                 delay@i 0072  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 07A4                  ??_delay 0072               __pmaintext 07A4  
                __ptext1 078D     end_of_initialization 07FC      start_initialization 07F8  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_delay 0017  
              delay@time 0070                 _RESULTHI 0078                 _RESULTLO 0076  
             _ADCON0bits 001F            __size_of_main 0054  
